86,86.0,'1 children were born in 86'
87,87.0,'1 children were born in 87'
88,88.0,'1 children were born in 88'
89,89.0,'1 children were born in 89'
90,90.0,'1 children were born in 90'
91,91.0,'1 children were born in 91'
92,92.0,'1 children were born in 92'
93,93.0,'1 children were born in 93'
94,94.0,'1 children were born in 94'
95,95.0,'1 children were born in 95'
96,96.0,'1 children were born in 96'
97,97.0,'1 children were born in 97'
98,98.0,'1 children were born in 98'
99,99.0,'1 children were born in 99'
100,100.0,'1 children were born in 100'
101,101.0,'1 children were born in 101'
102,102.0,'1 children were born in 102'
103,103.0,'1 children were born in 103'
104,104.0,'1 children were born in 104'
105,105.0,'1 children were born in 105'
106,106.0,'1 children were born in 106'
107,107.0,'1 children were born in 107'
108,108.0,'1 children were born in 108'
109,109.0,'1 children were born in 109'
110,110.0,'1 children were born in 110'
111,111.0,'1 children were born in 111'
112,112.0,'1 children were born in 112'
113,113.0,'1 children were born in 113'
114,114.0,'1 children were born in 114'
115,115.0,'1 children were born in 115'
116,116.0,'1 children were born in 116'
117,117.0,'1 children were born in 117'
118,118.0,'1 children were born in 118'
119,119.0,'1 children were born in 119'
120,120.0,'1 children were born in 120'
121,121.0,'1 children were born in 121'
122,122.0,'1 children were born in 122'
123,123.0,'1 children were born in 123'
124,124.0,'1 children were born in 124'
125,125.0,'1 children were born in 125'
126,126.0,'1 children were born in 126'
127,127.0,'1 children were born in 127'
128,128.0,'1 children were born in 128'
129,129.0,'1 children were born in 129'
130,130.0,'1 children were born in 130'
131,131.0,'1 children were born in 131'
132,132.0,'1 children were born in 132'
133,133.0,'1 children were born in 133'
134,134.0,'1 children were born in 134'
135,135.0,'1 children were born in 135'
136,136.0,'1 children were born in 136'
137,137.0,'1 children were born in 137'
138,138.0,'1 children were born in 138'
139,139.0,'1 children were born in 139'
140,140.0,'1 children were born in 140'
141,141.0,'1 children were born in 141'
142,142.0,'1 children were born in 142'
143,143.0,'1 children were born in 143'
144,144.0,'1 children were born in 144'
145,145.0,'1 children were born in 145'
146,146.0,'1 children were born in 146'
147,147.0,'1 children were born in 147'
148,148.0,'1 children were born in 148'
149,149.0,'1 children were born in 149'
150,150.0,'1 children were born in 150'
151,151.0,'1 children were born in 151'
152,152.0,'1 children were born in 152'
153,153.0,'1 children were born in 153'
154,154.0,'1 children were born in 154'
155,155.0,'1 children were born in 155'
156,156.0,'1 children were born in 156'
157,157.0,'1 children were born in 157'
158,158.0,'1 children were born in 158'
159,159.0,'1 children were born in 159'
160,160.0,'1 children were born in 160'
161,161.0,'1 children were born in 161'
162,162.0,'1 children were born in 162'
163,163.0,'1 children were born in 163'
164,164.0,'1 children were born in 164'
165,165.0,'1 children were born in 165'
166,166.0,'1 children were born in 166'
167,167.0,'1 children were born in 167'
168,168.0,'1 children were born in 168'
169,169.0,'1 children were born in 169'
170,170.0,'1 children were born in 170'
171,171.0,'1 children were born in 171'
172,172.0,'1 children were born in 172'
173,173.0,'1 children were born in 173'
174,174.0,'1 children were born in 174'
175,175.0,'1 children were born in 175'
176,176.0,'1 children were born in 176'
177,177.0,'1 children were born in 177'
178,178.0,'1 children were born in 178'
179,179.0,'1 children were born in 179'
180,180.0,'1 children were born in 180'
181,181.0,'1 children were born in 181'
182,182.0,'1 children were born in 182'
183,183.0,'1 children were born in 183'
184,184.0,'1 children were born in 184'
185,185.0,'1 children were born in 185'
186,186.0,'1 children were born in 186'
187,187.0,'1 children were born in 187'
188,188.0,'1 children were born in 188'
189,189.0,'1 children were born in 189'
190,190.0,'1 children were born in 190'
191,191.0,'1 children were born in 191'
192,192.0,'1 children were born in 192'
193,193.0,'1 children were born in 193'
194,194.0,'1 children were born in 194'
195,195.0,'1 children were born in 195'
196,196.0,'1 children were born in 196'
197,197.0,'1 children were born in 197'
198,198.0,'1 children were born in 198'
199,199.0,'1 children were born in 199'
200,200.0,'1 children were born in 200'
201,201.0,'1 children were born in 201'
202,202.0,'1 children were born in 202'
203,203.0,'1 children were born in 203'
204,204.0,'1 children were born in 204'
205,205.0,'1 children were born in 205'
206,206.0,'1 children were born in 206'
207,207.0,'1 children were born in 207'
208,208.0,'1 children were born in 208'
209,209.0,'1 children were born in 209'
210,210.0,'1 children were born in 210'
211,211.0,'1 children were born in 211'
212,212.0,'1 children were born in 212'
213,213.0,'1 children were born in 213'
214,214.0,'1 children were born in 214'
215,215.0,'1 children were born in 215'
216,216.0,'1 children were born in 216'
217,217.0,'1 children were born in 217'
218,218.0,'1 children were born in 218'
219,219.0,'1 children were born in 219'
220,220.0,'1 children were born in 220'
221,221.0,'1 children were born in 221'
222,222.0,'1 children were born in 222'
223,223.0,'1 children were born in 223'
224,224.0,'1 children were born in 224'
225,225.0,'1 children were born in 225'
226,226.0,'1 children were born in 226'
227,227.0,'1 children were born in 227'
228,228.0,'1 children were born in 228'
229,229.0,'1 children were born in 229'
230,230.0,'1 children were born in 230'
231,231.0,'1 children were born in 231'
232,232.0,'1 children were born in 232'
233,233.0,'1 children were born in 233'
234,234.0,'1 children were born in 234'
235,235.0,'1 children were born in 235'
236,236.0,'1 children were born in 236'
237,237.0,'1 children were born in 237'
238,238.0,'1 children were born in 238'
239,239.0,'1 children were born in 239'
240,240.0,'1 children were born in 240'
241,241.0,'1 children were born in 241'
242,242.0,'1 children were born in 242'
243,243.0,'1 children were born in 243'
244,244.0,'1 children were born in 244'
245,245.0,'1 children were born in 245'
246,246.0,'1 children were born in 246'
247,247.0,'1 children were born in 247'
248,248.0,'1 children were born in 248'
249,249.0,'1 children were born in 249'
250,250.0,'1 children were born in 250'
251,251.0,'1 children were born in 251'
252,252.0,'1 children were born in 252'
253,253.0,'1 children were born in 253'
254,254.0,'1 children were born in 254'
255,255.0,'1 children were born in 255'
256,256.0,'1 children were born in 256'
257,257.0,'1 children were born in 257'
258,258.0,'1 children were born in 258'
259,259.0,'1 children were born in 259'
260,260.0,'1 children were born in 260'
261,261.0,'1 children were born in 261'
262,262.0,'1 children were born in 262'
263,263.0,'1 children were born in 263'
264,264.0,'1 children were born in 264'
265,265.0,'1 children were born in 265'
266,266.0,'1 children were born in 266'
267,267.0,'1 children were born in 267'
268,268.0,'1 children were born in 268'
269,269.0,'1 children were born in 269'
270,270.0,'1 children were born in 270'
271,271.0,'1 children were born in 271'
272,272.0,'1 children were born in 272'
273,273.0,'1 children were born in 273'
274,274.0,'1 children were born in 274'
275,275.0,'1 children were born in 275'
276,276.0,'1 children were born in 276'
277,277.0,'1 children were born in 277'
278,278.0,'1 children were born in 278'
279,279.0,'1 children were born in 279'
280,280.0,'1 children were born in 280'
281,281.0,'1 children were born in 281'
282,282.0,'1 children were born in 282'
283,283.0,'1 children were born in 283'
284,284.0,'1 children were born in 284'
285,285.0,'1 children were born in 285'
286,286.0,'1 children were born in 286'
287,287.0,'1 children were born in 287'
288,288.0,'1 children were born in 288'
289,289.0,'1 children were born in 289'
290,290.0,'1 children were born in 290'
291,291.0,'1 children were born in 291'
292,292.0,'1 children were born in 292'
293,293.0,'1 children were born in 293'
294,294.0,'1 children were born in 294'
295,295.0,'1 children were born in 295'
296,296.0,'1 children were born in 296'
297,297.0,'1 children were born in 297'
298,298.0,'1 children were born in 298'
299,299.0,'1 children were born in 299'
300,300.0,'1 children were born in 300'
301,301.0,'1 children were born in 301'
302,302.0,'1 children were born in 302'
303,303.0,'1 children were born in 303'
304,304.0,'1 children were born in 304'
305,305.0,'1 children were born in 305'
306,306.0,'1 children were born in 306'
307,307.0,'1 children were born in 307'
308,308.0,'1 children were born in 308'
309,309.0,'1 children were born in 309'
310,310.0,'1 children were born in 310'
311,311.0,'1 children were born in 311'
312,312.0,'1 children were born in 312'
313,313.0,'1 children were born in 313'
314,314.0,'1 children were born in 314'
315,315.0,'1 children were born in 315'
316,316.0,'1 children were born in 316'
317,317.0,'1 children were born in 317'
318,318.0,'1 children were born in 318'
319,319.0,'1 children were born in 319'
320,320.0,'1 children were born in 320'
321,321.0,'1 children were born in 321'
322,322.0,'1 children were born in 322'
323,323.0,'1 children were born in 323'
324,324.0,'1 children were born in 324'
325,325.0,'1 children were born in 325'
326,326.0,'1 children were born in 326'
327,327.0,'1 children were born in 327'
328,328.0,'1 children were born in 328'
329,329.0,'1 children were born in 329'
330,330.0,'1 children were born in 330'
331,331.0,'1 children were born in 331'
332,332.0,'1 children were born in 332'
333,333.0,'1 children were born in 333'
334,334.0,'1 children were born in 334'
335,335.0,'1 children were born in 335'
336,336.0,'1 children were born in 336'
337,337.0,'1 children were born in 337'
338,338.0,'1 children were born in 338'
339,339.0,'1 children were born in 339'
340,340.0,'1 children were born in 340'
341,341.0,'1 children were born in 341'
342,342.0,'1 children were born in 342'
343,343.0,'1 children were born in 343'
344,344.0,'1 children were born in 344'
345,345.0,'1 children were born in 345'
346,346.0,'1 children were born in 346'
347,347.0,'1 children were born in 347'
348,348.0,'1 children were born in 348'
349,349.0,'1 children were born in 349'
350,350.0,'1 children were born in 350'
351,351.0,'1 children were born in 351'
352,352.0,'1 children were born in 352'
353,353.0,'1 children were born in 353'
354,354.0,'1 children were born in 354'
355,355.0,'1 children were born in 355'
356,356.0,'1 children were born in 356'
357,357.0,'1 children were born in 357'
358,358.0,'1 children were born in 358'
359,359.0,'1 children were born in 359'
360,360.0,'1 children were born in 360'
361,361.0,'1 children were born in 361'
362,362.0,'1 children were born in 362'
363,363.0,'1 children were born in 363'
364,364.0,'1 children were born in 364'
365,365.0,'1 children were born in 365'
366,366.0,'1 children were born in 366'
367,367.0,'1 children were born in 367'
368,368.0,'1 children were born in 368'
369,369.0,'1 children were born in 369'
370,370.0,'1 children were born in 370'
371,371.0,'1 children were born in 371'
372,372.0,'1 children were born in 372'
373,373.0,'1 children were born in 373'
374,374.0,'1 children were born in 374'
375,375.0,'1 children were born in 375'
376,376.0,'1 children were born in 376'
377,377.0,'1 children were born in 377'
378,378.0,'1 children were born in 378'
379,379.0,'1 children were born in 379'
380,380.0,'1 children were born in 380'
381,381.0,'1 children were born in 381'
382,382.0,'1 children were born in 382'
383,383.0,'1 children were born in 383'
384,384.0,'1 children were born in 384'
385,385.0,'1 children were born in 385'
386,386.0,'1 children were born in 386'
387,387.0,'1 children were born in 387'
388,388.0,'1 children were born in 388'
389,389.0,'1 children were born in 389'
390,390.0,'1 children were born in 390'
391,391.0,'1 children were born in 391'
392,392.0,'1 children were born in 392'
393,393.0,'1 children were born in 393'
394,394.0,'1 children were born in 394'
395,395.0,'1 children were born in 395'
396,396.0,'1 children were born in 396'
397,397.0,'1 children were born in 397'
398,398.0,'1 children were born in 398'
399,399.0,'1 children were born in 399'
400,400.0,'1 children were born in 400'
401,401.0,'1 children were born in 401'
402,402.0,'1 children were born in 402'
403,403.0,'1 children were born in 403'
404,404.0,'1 children were born in 404'
405,405.0,'1 children were born in 405'
406,406.0,'1 children were born in 406'
407,407.0,'1 children were born in 407'
408,408.0,'1 children were born in 408'
409,409.0,'1 children were born in 409'
410,410.0,'1 children were born in 410'
411,411.0,'1 children were born in 411'
412,412.0,'1 children were born in 412'
413,413.0,'1 children were born in 413'
414,414.0,'1 children were born in 414'
415,415.0,'1 children were born in 415'
416,416.0,'1 children were born in 416'
417,417.0,'1 children were born in 417'
418,418.0,'1 children were born in 418'
419,419.0,'1 children were born in 419'
420,420.0,'1 children were born in 420'
421,421.0,'1 children were born in 421'
422,422.0,'1 children were born in 422'
423,423.0,'1 children were born in 423'
424,424.0,'1 children were born in 424'
425,425.0,'1 children were born in 425'
426,426.0,'1 children were born in 426'
427,427.0,'1 children were born in 427'
428,428.0,'1 children were born in 428'
429,429.0,'1 children were born in 429'
430,430.0,'1 children were born in 430'
431,431.0,'1 children were born in 431'
432,432.0,'1 children were born in 432'
433,433.0,'1 children were born in 433'
434,434.0,'1 children were born in 434'
435,435.0,'1 children were born in 435'
436,436.0,'1 children were born in 436'
437,437.0,'1 children were born in 437'
438,438.0,'1 children were born in 438'
439,439.0,'1 children were born in 439'
440,440.0,'1 children were born in 440'
441,441.0,'1 children were born in 441'
442,442.0,'1 children were born in 442'
443,443.0,'1 children were born in 443'
444,444.0,'1 children were born in 444'
445,445.0,'1 children were born in 445'
446,446.0,'1 children were born in 446'
447,447.0,'1 children were born in 447'
448,448.0,'1 children were born in 448'
449,449.0,'1 children were born in 449'
450,450.0,'1 children were born in 450'
451,451.0,'1 children were born in 451'
452,452.0,'1 children were born in 452'
453,453.0,'1 children were born in 453'
454,454.0,'1 children were born in 454'
455,455.0,'1 children were born in 455'
456,456.0,'1 children were born in 456'
457,457.0,'1 children were born in 457'
458,458.0,'1 children were born in 458'
459,459.0,'1 children were born in 459'
460,460.0,'1 children were born in 460'
461,461.0,'1 children were born in 461'
462,462.0,'1 children were born in 462'
463,463.0,'1 children were born in 463'
464,464.0,'1 children were born in 464'
465,465.0,'1 children were born in 465'
466,466.0,'1 children were born in 466'
467,467.0,'1 children were born in 467'
468,468.0,'1 children were born in 468'
469,469.0,'1 children were born in 469'
470,470.0,'1 children were born in 470'
471,471.0,'1 children were born in 471'
472,472.0,'1 children were born in 472'
473,473.0,'1 children were born in 473'
474,474.0,'1 children were born in 474'
475,475.0,'1 children were born in 475'
476,476.0,'1 children were born in 476'
477,477.0,'1 children were born in 477'
478,478.0,'1 children were born in 478'
479,479.0,'1 children were born in 479'
480,480.0,'1 children were born in 480'
481,481.0,'1 children were born in 481'
482,482.0,'1 children were born in 482'
483,483.0,'1 children were born in 483'
484,484.0,'1 children were born in 484'
485,485.0,'1 children were born in 485'
486,486.0,'1 children were born in 486'
487,487.0,'1 children were born in 487'
488,488.0,'1 children were born in 488'
489,489.0,'1 children were born in 489'
490,490.0,'1 children were born in 490'
491,491.0,'1 children were born in 491'
492,492.0,'1 children were born in 492'
493,493.0,'1 children were born in 493'
494,494.0,'1 children were born in 494'
495,495.0,'1 children were born in 495'
496,496.0,'1 children were born in 496'
497,497.0,'1 children were born in 497'
498,498.0,'1 children were born in 498'
499,499.0,'1 children were born in 499'
500,500.0,'1 children were born in 500'
501,501.0,'1 children were born in 501'
502,502.0,'1 children were born in 502'
503,503.0,'1 children were born in 503'
504,504.0,'1 children were born in 504'
505,505.0,'1 children were born in 505'
506,506.0,'1 children were born in 506'
507,507.0,'1 children were born in 507'
508,508.0,'1 children were born in 508'
509,509.0,'1 children were born in 509'
510,510.0,'1 children were born in 510'
511,511.0,'1 children were born in 511'
512,512.0,'1 children were born in 512'
513,513.0,'1 children were born in 513'
514,514.0,'1 children were born in 514'
515,515.0,'1 children were born in 515'
516,516.0,'1 children were born in 516'
517,517.0,'1 children were born in 517'
518,518.0,'1 children were born in 518'
519,519.0,'1 children were born in 519'
520,520.0,'1 children were born in 520'
521,521.0,'1 children were born in 521'
522,522.0,'1 children were born in 522'
523,523.0,'1 children were born in 523'
524,524.0,'1 children were born in 524'
525,525.0,'1 children were born in 525'
526,526.0,'1 children were born in 526'
527,527.0,'1 children were born in 527'
528,528.0,'1 children were born in 528'
529,529.0,'1 children were born in 529'
530,530.0,'1 children were born in 530'
531,531.0,'1 children were born in 531'
532,532.0,'1 children were born in 532'
533,533.0,'1 children were born in 533'
534,534.0,'1 children were born in 534'
535,535.0,'1 children were born in 535'
536,536.0,'1 children were born in 536'
537,537.0,'1 children were born in 537'
538,538.0,'1 children were born in 538'
539,539.0,'1 children were born in 539'
540,540.0,'1 children were born in 540'
541,541.0,'1 children were born in 541'
542,542.0,'1 children were born in 542'
543,543.0,'1 children were born in 543'
544,544.0,'1 children were born in 544'
545,545.0,'1 children were born in 545'
546,546.0,'1 children were born in 546'
547,547.0,'1 children were born in 547'
548,548.0,'1 children were born in 548'
549,549.0,'1 children were born in 549'
550,550.0,'1 children were born in 550'
551,551.0,'1 children were born in 551'
552,552.0,'1 children were born in 552'
553,553.0,'1 children were born in 553'
554,554.0,'1 children were born in 554'
555,555.0,'1 children were born in 555'
556,556.0,'1 children were born in 556'
557,557.0,'1 children were born in 557'
558,558.0,'1 children were born in 558'
559,559.0,'1 children were born in 559'
560,560.0,'1 children were born in 560'
561,561.0,'1 children were born in 561'
562,562.0,'1 children were born in 562'
563,563.0,'1 children were born in 563'
564,564.0,'1 children were born in 564'
565,565.0,'1 children were born in 565'
566,566.0,'1 children were born in 566'
567,567.0,'1 children were born in 567'
568,568.0,'1 children were born in 568'
569,569.0,'1 children were born in 569'
570,570.0,'1 children were born in 570'
571,571.0,'1 children were born in 571'
572,572.0,'1 children were born in 572'
573,573.0,'1 children were born in 573'
574,574.0,'1 children were born in 574'
575,575.0,'1 children were born in 575'
576,576.0,'1 children were born in 576'
577,577.0,'1 children were born in 577'
578,578.0,'1 children were born in 578'
579,579.0,'1 children were born in 579'
580,580.0,'1 children were born in 580'
581,581.0,'1 children were born in 581'
582,582.0,'1 children were born in 582'
583,583.0,'1 children were born in 583'
584,584.0,'1 children were born in 584'
585,585.0,'1 children were born in 585'
586,586.0,'1 children were born in 586'
587,587.0,'1 children were born in 587'
588,588.0,'1 children were born in 588'
589,589.0,'1 children were born in 589'
590,590.0,'1 children were born in 590'
591,591.0,'1 children were born in 591'
592,592.0,'1 children were born in 592'
593,593.0,'1 children were born in 593'
594,594.0,'1 children were born in 594'
595,595.0,'1 children were born in 595'
596,596.0,'1 children were born in 596'
597,597.0,'1 children were born in 597'
598,598.0,'1 children were born in 598'
599,599.0,'1 children were born in 599'
600,600.0,'1 children were born in 600'
601,601.0,'1 children were born in 601'
602,602.0,'1 children were born in 602'
603,603.0,'1 children were born in 603'
604,604.0,'1 children were born in 604'
605,605.0,'1 children were born in 605'
606,606.0,'1 children were born in 606'
607,607.0,'1 children were born in 607'
608,608.0,'1 children were born in 608'
609,609.0,'1 children were born in 609'
610,610.0,'1 children were born in 610'
611,611.0,'1 children were born in 611'
612,612.0,'1 children were born in 612'
613,613.0,'1 children were born in 613'
614,614.0,'1 children were born in 614'
615,615.0,'1 children were born in 615'
616,616.0,'1 children were born in 616'
617,617.0,'1 children were born in 617'
618,618.0,'1 children were born in 618'
619,619.0,'1 children were born in 619'
620,620.0,'1 children were born in 620'
621,621.0,'1 children were born in 621'
622,622.0,'1 children were born in 622'
623,623.0,'1 children were born in 623'
624,624.0,'1 children were born in 624'
625,625.0,'1 children were born in 625'
626,626.0,'1 children were born in 626'
627,627.0,'1 children were born in 627'
628,628.0,'1 children were born in 628'
629,629.0,'1 children were born in 629'
630,630.0,'1 children were born in 630'
631,631.0,'1 children were born in 631'
632,632.0,'1 children were born in 632'
633,633.0,'1 children were born in 633'
634,634.0,'1 children were born in 634'
635,635.0,'1 children were born in 635'
636,636.0,'1 children were born in 636'
637,637.0,'1 children were born in 637'
638,638.0,'1 children were born in 638'
639,639.0,'1 children were born in 639'
640,640.0,'1 children were born in 640'
641,641.0,'1 children were born in 641'
642,642.0,'1 children were born in 642'
643,643.0,'1 children were born in 643'
644,644.0,'1 children were born in 644'
645,645.0,'1 children were born in 645'
646,646.0,'1 children were born in 646'
647,647.0,'1 children were born in 647'
648,648.0,'1 children were born in 648'
649,649.0,'1 children were born in 649'
650,650.0,'1 children were born in 650'
651,651.0,'1 children were born in 651'
652,652.0,'1 children were born in 652'
653,653.0,'1 children were born in 653'
654,654.0,'1 children were born in 654'
655,655.0,'1 children were born in 655'
656,656.0,'1 children were born in 656'
657,657.0,'1 children were born in 657'
658,658.0,'1 children were born in 658'
659,659.0,'1 children were born in 659'
660,660.0,'1 children were born in 660'
661,661.0,'1 children were born in 661'
662,662.0,'1 children were born in 662'
663,663.0,'1 children were born in 663'
664,664.0,'1 children were born in 664'
665,665.0,'1 children were born in 665'
666,666.0,'1 children were born in 666'
667,667.0,'1 children were born in 667'
668,668.0,'1 children were born in 668'
669,669.0,'1 children were born in 669'
670,670.0,'1 children were born in 670'
671,671.0,'1 children were born in 671'
672,672.0,'1 children were born in 672'
673,673.0,'1 children were born in 673'
674,674.0,'1 children were born in 674'
675,675.0,'1 children were born in 675'
676,676.0,'1 children were born in 676'
677,677.0,'1 children were born in 677'
678,678.0,'1 children were born in 678'
679,679.0,'1 children were born in 679'
680,680.0,'1 children were born in 680'
681,681.0,'1 children were born in 681'
682,682.0,'1 children were born in 682'
683,683.0,'1 children were born in 683'
684,684.0,'1 children were born in 684'
685,685.0,'1 children were born in 685'
686,686.0,'1 children were born in 686'
687,687.0,'1 children were born in 687'
688,688.0,'1 children were born in 688'
689,689.0,'1 children were born in 689'
690,690.0,'1 children were born in 690'
691,691.0,'1 children were born in 691'
692,692.0,'1 children were born in 692'
693,693.0,'1 children were born in 693'
694,694.0,'1 children were born in 694'
695,695.0,'1 children were born in 695'
696,696.0,'1 children were born in 696'
697,697.0,'1 children were born in 697'
698,698.0,'1 children were born in 698'
699,699.0,'1 children were born in 699'
700,700.0,'1 children were born in 700'
701,701.0,'1 children were born in 701'
702,702.0,'1 children were born in 702'
703,703.0,'1 children were born in 703'
704,704.0,'1 children were born in 704'
705,705.0,'1 children were born in 705'
706,706.0,'1 children were born in 706'
707,707.0,'1 children were born in 707'
708,708.0,'1 children were born in 708'
709,709.0,'1 children were born in 709'
710,710.0,'1 children were born in 710'
711,711.0,'1 children were born in 711'
712,712.0,'1 children were born in 712'
713,713.0,'1 children were born in 713'
714,714.0,'1 children were born in 714'
715,715.0,'1 children were born in 715'
716,716.0,'1 children were born in 716'
717,717.0,'1 children were born in 717'
718,718.0,'1 children were born in 718'
719,719.0,'1 children were born in 719'
720,720.0,'1 children were born in 720'
721,721.0,'1 children were born in 721'
722,722.0,'1 children were born in 722'
723,723.0,'1 children were born in 723'
724,724.0,'1 children were born in 724'
725,725.0,'1 children were born in 725'
726,726.0,'1 children were born in 726'
727,727.0,'1 children were born in 727'
728,728.0,'1 children were born in 728'
729,729.0,'1 children were born in 729'
730,730.0,'1 children were born in 730'
731,731.0,'1 children were born in 731'
732,732.0,'1 children were born in 732'
733,733.0,'1 children were born in 733'
734,734.0,'1 children were born in 734'
735,735.0,'1 children were born in 735'
736,736.0,'1 children were born in 736'
737,737.0,'1 children were born in 737'
738,738.0,'1 children were born in 738'
739,739.0,'1 children were born in 739'
740,740.0,'1 children were born in 740'
741,741.0,'1 children were born in 741'
742,742.0,'1 children were born in 742'
743,743.0,'1 children were born in 743'
744,744.0,'1 children were born in 744'
745,745.0,'1 children were born in 745'
746,746.0,'1 children were born in 746'
747,747.0,'1 children were born in 747'
748,748.0,'1 children were born in 748'
749,749.0,'1 children were born in 749'
750,750.0,'1 children were born in 750'
751,751.0,'1 children were born in 751'
752,752.0,'1 children were born in 752'
753,753.0,'1 children were born in 753'
754,754.0,'1 children were born in 754'
755,755.0,'1 children were born in 755'
756,756.0,'1 children were born in 756'
757,757.0,'1 children were born in 757'
758,758.0,'1 children were born in 758'
759,759.0,'1 children were born in 759'
760,760.0,'1 children were born in 760'
761,761.0,'1 children were born in 761'
762,762.0,'1 children were born in 762'
763,763.0,'1 children were born in 763'
764,764.0,'1 children were born in 764'
765,765.0,'1 children were born in 765'
766,766.0,'1 children were born in 766'
767,767.0,'1 children were born in 767'
768,768.0,'1 children were born in 768'
769,769.0,'1 children were born in 769'
770,770.0,'1 children were born in 770'
771,771.0,'1 children were born in 771'
772,772.0,'1 children were born in 772'
773,773.0,'1 children were born in 773'
774,774.0,'1 children were born in 774'
775,775.0,'1 children were born in 775'
776,776.0,'1 children were born in 776'
777,777.0,'1 children were born in 777'
778,778.0,'1 children were born in 778'
779,779.0,'1 children were born in 779'
780,780.0,'1 children were born in 780'
781,781.0,'1 children were born in 781'
782,782.0,'1 children were born in 782'
783,783.0,'1 children were born in 783'
784,784.0,'1 children were born in 784'
785,785.0,'1 children were born in 785'
786,786.0,'1 children were born in 786'
787,787.0,'1 children were born in 787'
788,788.0,'1 children were born in 788'
789,789.0,'1 children were born in 789'
790,790.0,'1 children were born in 790'
791,791.0,'1 children were born in 791'
792,792.0,'1 children were born in 792'
793,793.0,'1 children were born in 793'
794,794.0,'1 children were born in 794'
795,795.0,'1 children were born in 795'
796,796.0,'1 children were born in 796'
797,797.0,'1 children were born in 797'
798,798.0,'1 children were born in 798'
799,799.0,'1 children were born in 799'
800,800.0,'1 children were born in 800'
801,801.0,'1 children were born in 801'
802,802.0,'1 children were born in 802'
803,803.0,'1 children were born in 803'
804,804.0,'1 children were born in 804'
805,805.0,'1 children were born in 805'
806,806.0,'1 children were born in 806'
807,807.0,'1 children were born in 807'
808,808.0,'1 children were born in 808'
809,809.0,'1 children were born in 809'
810,810.0,'1 children were born in 810'
811,811.0,'1 children were born in 811'
812,812.0,'1 children were born in 812'
813,813.0,'1 children were born in 813'
814,814.0,'1 children were born in 814'
815,815.0,'1 children were born in 815'
816,816.0,'1 children were born in 816'
817,817.0,'1 children were born in 817'
818,818.0,'1 children were born in 818'
819,819.0,'1 children were born in 819'
820,820.0,'1 children were born in 820'
821,821.0,'1 children were born in 821'
822,822.0,'1 children were born in 822'
823,823.0,'1 children were born in 823'
